user_id,product_id,interaction_type,timestamp
691cd83e5fee2d4ca1ba6a46,10793,view,2025-10-29T19:44:17.071000
691cd8385fee2d4ca1ba6a3a,10405,purchase,2025-10-29T20:17:18.028000
691cd83b5fee2d4ca1ba6a3f,10054,purchase,2025-10-29T21:33:34.107000
691cd8435fee2d4ca1ba6a4e,10869,like,2025-10-29T22:16:50.738000
691cd8385fee2d4ca1ba6a3a,10721,view,2025-10-30T03:29:18.028000
691cd83c5fee2d4ca1ba6a42,10186,like,2025-10-30T07:19:50.943000
690c09fcf6b6910c9c5677a8,10144,view,2025-10-30T07:29:18.359000
691cd8385fee2d4ca1ba6a3a,10485,cart,2025-10-30T11:52:18.028000
691cd8425fee2d4ca1ba6a4d,10292,cart,2025-10-30T13:21:17.133000
690bf93fda9d3542e0185275,10633,cart,2025-10-30T13:35:16.745000
691cd8455fee2d4ca1ba6a52,10682,purchase,2025-10-30T17:39:49.107000
691cd83d5fee2d4ca1ba6a43,10308,view,2025-10-30T20:10:18.423000
691cd83d5fee2d4ca1ba6a44,10438,cart,2025-10-30T20:41:50.566000
690c07dbf6b6910c9c55de5a,10670,view,2025-10-30T22:33:17.380000
691cd83f5fee2d4ca1ba6a47,10102,cart,2025-10-31T04:58:17.643000
691cd8365fee2d4ca1ba6a36,10340,cart,2025-10-31T05:39:50.115000
691cd8365fee2d4ca1ba6a36,10189,purchase,2025-10-31T05:48:18.292000
691cd83e5fee2d4ca1ba6a45,10075,like,2025-10-31T06:37:49.436000
690c09d3f6b6910c9c566d7d,10062,view,2025-10-31T08:54:17.964000
691cd83d5fee2d4ca1ba6a44,10442,view,2025-10-31T10:00:50.566000
690bf940da9d3542e0185462,10275,purchase,2025-10-31T10:13:17.194000
691cd83c5fee2d4ca1ba6a41,10879,purchase,2025-10-31T10:49:50.025000
691cd8405fee2d4ca1ba6a4a,10731,view,2025-10-31T11:16:51.016000
691cd8415fee2d4ca1ba6a4b,10493,cart,2025-10-31T11:42:49.758000
691cd83f5fee2d4ca1ba6a48,10217,like,2025-10-31T13:19:17.447000
691cd83b5fee2d4ca1ba6a3f,10371,view,2025-10-31T17:31:40.107000
691cd83e5fee2d4ca1ba6a45,10726,like,2025-10-31T17:43:18.936000
691cd8435fee2d4ca1ba6a4f,10377,like,2025-10-31T19:52:16.946000
691cd83c5fee2d4ca1ba6a42,10263,cart,2025-10-31T22:52:19.107000
690c0907f6b6910c9c563b92,10476,cart,2025-11-01T03:01:19.439000
690bf940da9d3542e0185462,10504,view,2025-11-01T06:58:17.194000
691cd83d5fee2d4ca1ba6a44,10261,cart,2025-11-01T10:11:50.566000
690c0638f6b6910c9c5547e6,10162,cart,2025-11-01T10:20:49.564000
691cd83a5fee2d4ca1ba6a3d,10815,view,2025-11-01T13:28:17.257000
690c09fcf6b6910c9c5677a8,10013,purchase,2025-11-01T13:42:18.359000
691cd83c5fee2d4ca1ba6a42,10320,view,2025-11-01T16:51:19.122000
691cd8375fee2d4ca1ba6a38,10427,cart,2025-11-01T19:59:19.310000
691cd83d5fee2d4ca1ba6a43,10138,like,2025-11-01T22:06:50.471000
691cd8365fee2d4ca1ba6a35,10131,purchase,2025-11-02T01:30:16.883000
691cd83d5fee2d4ca1ba6a43,10345,like,2025-11-02T07:03:50.471000
691cd8445fee2d4ca1ba6a51,10694,purchase,2025-11-02T07:58:18.165000
691cd8425fee2d4ca1ba6a4d,10028,cart,2025-11-02T09:46:17.133000
691cd8425fee2d4ca1ba6a4c,10202,like,2025-11-02T12:15:19.376000
690c0844f6b6910c9c56030e,10776,like,2025-11-02T14:59:18.607000
691cd8425fee2d4ca1ba6a4d,10378,purchase,2025-11-02T15:18:17.133000
691cd83c5fee2d4ca1ba6a41,10658,purchase,2025-11-02T16:19:50.025000
691cd83e5fee2d4ca1ba6a46,10200,purchase,2025-11-02T18:25:17.071000
691cd8425fee2d4ca1ba6a4d,10151,cart,2025-11-02T23:58:17.133000
691cd8435fee2d4ca1ba6a4f,10397,view,2025-11-03T01:39:16.946000
691cd8395fee2d4ca1ba6a3b,10366,cart,2025-11-03T03:37:17.898000
691cd8405fee2d4ca1ba6a49,10408,view,2025-11-03T07:34:47.107000
691cd8455fee2d4ca1ba6a53,10257,like,2025-11-03T09:06:16.821000
690c09d3f6b6910c9c566d7d,10564,like,2025-11-03T09:08:17.964000
691cd8405fee2d4ca1ba6a4a,10774,purchase,2025-11-03T11:10:18.876000
691cd83f5fee2d4ca1ba6a48,10054,like,2025-11-03T11:27:17.447000
691cd83d5fee2d4ca1ba6a44,10818,cart,2025-11-03T11:40:18.684000
690bf40623150d4eec246874,10180,like,2025-11-03T11:52:18.227000
691cd8395fee2d4ca1ba6a3c,10182,purchase,2025-11-03T11:55:51.079000
691cd8365fee2d4ca1ba6a35,10674,purchase,2025-11-03T12:44:16.883000
691cd8435fee2d4ca1ba6a4f,10455,like,2025-11-03T15:09:16.946000
691cd8405fee2d4ca1ba6a49,10774,view,2025-11-03T16:23:42.107000
691cd8445fee2d4ca1ba6a50,10136,like,2025-11-03T16:54:17.510000
690c0638f6b6910c9c5547e6,10060,like,2025-11-03T18:27:19.694000
690bf40623150d4eec246b2d,10603,purchase,2025-11-03T22:44:49.630000
691cd83a5fee2d4ca1ba6a3d,10068,purchase,2025-11-04T01:56:17.257000
690c0a04f6b6910c9c567954,10712,like,2025-11-04T01:57:19.185000
690c0a04f6b6910c9c567954,10258,like,2025-11-04T01:58:19.185000
691cd8455fee2d4ca1ba6a52,10236,view,2025-11-04T02:58:49.107000
691cd8455fee2d4ca1ba6a53,10716,cart,2025-11-04T03:05:16.821000
690bf40623150d4eec246b2d,10701,cart,2025-11-04T03:42:49.630000
691cd8415fee2d4ca1ba6a4b,10565,cart,2025-11-04T05:19:49.758000
691cd8455fee2d4ca1ba6a52,10364,cart,2025-11-04T06:25:49.107000
691cd8395fee2d4ca1ba6a3b,10772,cart,2025-11-04T06:53:17.898000
691cd83c5fee2d4ca1ba6a41,10567,like,2025-11-04T08:57:50.025000
691cd83a5fee2d4ca1ba6a3e,10182,like,2025-11-04T09:43:50.409000
690bf940da9d3542e01852a9,10706,purchase,2025-11-04T14:16:18.090000
691cd8385fee2d4ca1ba6a39,10263,like,2025-11-05T02:33:50.866000
690c0907f6b6910c9c563b92,10574,view,2025-11-05T08:02:19.439000
691cd8395fee2d4ca1ba6a3b,10413,view,2025-11-05T10:08:17.898000
691cd8365fee2d4ca1ba6a36,10437,cart,2025-11-05T11:32:18.292000
691cd8425fee2d4ca1ba6a4c,10020,cart,2025-11-05T16:31:49.373000
690c070df6b6910c9c559799,10886,cart,2025-11-05T18:49:17.723000
691cd8395fee2d4ca1ba6a3c,10170,like,2025-11-05T19:09:22.107000
691cd8385fee2d4ca1ba6a3a,10791,like,2025-11-05T19:12:18.028000
691cd8365fee2d4ca1ba6a35,10056,cart,2025-11-05T20:16:16.883000
691cd83e5fee2d4ca1ba6a46,10083,like,2025-11-05T20:23:17.071000
691cd83d5fee2d4ca1ba6a44,10790,cart,2025-11-05T21:32:50.566000
690bf40623150d4eec246b2d,10638,view,2025-11-06T01:21:49.630000
690bf40623150d4eec246874,10385,cart,2025-11-06T09:55:18.227000
691cd8425fee2d4ca1ba6a4c,10249,cart,2025-11-06T14:09:49.373000
691cd83f5fee2d4ca1ba6a48,10777,cart,2025-11-06T14:11:17.447000
691cd8365fee2d4ca1ba6a36,10427,like,2025-11-06T14:54:18.292000
691cd8425fee2d4ca1ba6a4d,10727,purchase,2025-11-06T16:40:17.133000
691cd83b5fee2d4ca1ba6a40,10148,like,2025-11-06T17:05:19.633000
690bf93fda9d3542e0185275,10324,like,2025-11-06T17:27:16.745000
690c0653f6b6910c9c5550c0,10138,purchase,2025-11-06T18:10:17.011000
691cd8455fee2d4ca1ba6a53,10245,like,2025-11-06T19:31:16.821000
691cd8445fee2d4ca1ba6a51,10848,like,2025-11-06T23:26:18.165000
691cd8455fee2d4ca1ba6a52,10582,view,2025-11-07T00:54:49.107000
691cd83b5fee2d4ca1ba6a3f,10006,like,2025-11-07T05:04:51.107000
691cd8455fee2d4ca1ba6a53,10764,view,2025-11-07T06:12:16.821000
691cd8415fee2d4ca1ba6a4b,10478,view,2025-11-07T06:58:19.877000
691cd83c5fee2d4ca1ba6a42,10294,cart,2025-11-07T09:58:50.943000
691cd8375fee2d4ca1ba6a38,10046,purchase,2025-11-07T11:23:19.310000
691cd8405fee2d4ca1ba6a49,10225,purchase,2025-11-07T12:59:54.107000
691cd8395fee2d4ca1ba6a3b,10024,view,2025-11-07T14:18:17.898000
691cd8445fee2d4ca1ba6a50,10987,purchase,2025-11-07T15:03:17.510000
691cd8445fee2d4ca1ba6a50,10481,view,2025-11-07T16:59:17.510000
690c0770f6b6910c9c55b2aa,10172,cart,2025-11-07T19:14:17.579000
691cd8385fee2d4ca1ba6a3a,10599,like,2025-11-07T19:15:18.028000
691cd8425fee2d4ca1ba6a4d,10578,cart,2025-11-07T19:19:17.133000
691cd83e5fee2d4ca1ba6a46,10583,cart,2025-11-07T22:49:17.071000
691cd83c5fee2d4ca1ba6a41,10280,like,2025-11-07T23:14:50.025000
691cd83c5fee2d4ca1ba6a42,10616,cart,2025-11-07T23:22:46.107000
691cd8375fee2d4ca1ba6a37,10347,cart,2025-11-08T01:33:51.326000
691cd83e5fee2d4ca1ba6a45,10814,view,2025-11-08T03:55:49.436000
691cd83d5fee2d4ca1ba6a43,10489,view,2025-11-08T04:12:50.471000
690bf40623150d4eec246b2d,10762,view,2025-11-08T06:52:49.630000
691cd83d5fee2d4ca1ba6a44,10492,cart,2025-11-08T07:50:50.566000
690c0844f6b6910c9c56030e,10479,view,2025-11-08T08:24:16.107000
691cd8455fee2d4ca1ba6a52,10623,view,2025-11-08T08:24:49.107000
691cd83c5fee2d4ca1ba6a41,10216,like,2025-11-08T09:41:18.996000
691cd8425fee2d4ca1ba6a4c,10684,cart,2025-11-08T09:59:49.373000
691cd8435fee2d4ca1ba6a4f,10366,like,2025-11-08T14:59:16.946000
691cd8395fee2d4ca1ba6a3c,10393,like,2025-11-08T20:13:51.079000
691cfd13e945424758832bff,10457,view,2025-11-08T23:45:19.938000
691cd83b5fee2d4ca1ba6a3f,10579,like,2025-11-08T23:45:36.107000
691cd83d5fee2d4ca1ba6a44,10190,like,2025-11-09T00:45:50.566000
691cd83e5fee2d4ca1ba6a45,10150,cart,2025-11-09T04:07:49.436000
691cd8445fee2d4ca1ba6a51,10070,purchase,2025-11-09T04:51:18.165000
691cd83f5fee2d4ca1ba6a47,10656,view,2025-11-09T09:34:17.643000
691cd83f5fee2d4ca1ba6a47,10750,purchase,2025-11-09T13:00:17.642000
691cd8365fee2d4ca1ba6a35,10996,cart,2025-11-09T14:09:16.883000
691cd83c5fee2d4ca1ba6a42,10478,view,2025-11-09T20:19:21.107000
691cd83e5fee2d4ca1ba6a46,10746,cart,2025-11-09T21:53:17.071000
690c0844f6b6910c9c56030e,10361,like,2025-11-10T01:31:18.607000
691cd83f5fee2d4ca1ba6a48,10611,view,2025-11-10T05:13:17.447000
691cd8405fee2d4ca1ba6a4a,10427,cart,2025-11-10T10:45:51.016000
690c0844f6b6910c9c56030e,10219,cart,2025-11-10T11:11:18.607000
691cd8385fee2d4ca1ba6a3a,10481,like,2025-11-10T13:43:18.028000
690c09fcf6b6910c9c5677a8,10463,purchase,2025-11-10T17:16:18.359000
691cd83a5fee2d4ca1ba6a3d,10661,like,2025-11-10T17:55:17.257000
690c0844f6b6910c9c56030e,10095,purchase,2025-11-10T19:26:18.607000
690c0844f6b6910c9c56030e,10580,like,2025-11-10T22:23:51.107000
691cd8365fee2d4ca1ba6a35,10023,like,2025-11-11T04:25:16.883000
691cd8375fee2d4ca1ba6a38,10388,cart,2025-11-11T06:50:51.203000
691cd83d5fee2d4ca1ba6a44,10869,cart,2025-11-11T10:50:50.566000
691cd83b5fee2d4ca1ba6a40,10243,like,2025-11-11T11:53:51.265000
691cd83a5fee2d4ca1ba6a3e,10580,view,2025-11-11T12:28:19.057000
690bf940da9d3542e01852a9,10226,cart,2025-11-11T13:25:18.090000
691cd83e5fee2d4ca1ba6a45,10754,like,2025-11-11T18:56:18.936000
691cd8395fee2d4ca1ba6a3b,10107,purchase,2025-11-11T20:49:17.898000
691cd8455fee2d4ca1ba6a52,10152,like,2025-11-11T22:02:19.247000
690c09d3f6b6910c9c566d7d,10480,view,2025-11-12T01:11:17.964000
691cd83d5fee2d4ca1ba6a43,10587,purchase,2025-11-12T04:40:50.471000
691cd8425fee2d4ca1ba6a4d,10843,like,2025-11-12T04:58:17.133000
691cd8415fee2d4ca1ba6a4b,10719,view,2025-11-12T10:53:49.758000
691cd83b5fee2d4ca1ba6a3f,10996,like,2025-11-12T12:03:25.107000
691cd8425fee2d4ca1ba6a4c,10862,view,2025-11-12T12:11:49.373000
690bf940da9d3542e01852a9,10517,purchase,2025-11-12T15:34:18.090000
691cd83b5fee2d4ca1ba6a40,10484,purchase,2025-11-12T18:57:19.633000
691cd8435fee2d4ca1ba6a4e,10052,like,2025-11-12T22:10:50.738000
691cd83d5fee2d4ca1ba6a44,10886,view,2025-11-12T22:13:18.684000
690c0770f6b6910c9c55b2aa,10731,cart,2025-11-12T23:13:17.578000
691cd8445fee2d4ca1ba6a50,10859,like,2025-11-13T00:37:17.510000
691cd8445fee2d4ca1ba6a50,10270,like,2025-11-13T02:46:17.510000
690c07dbf6b6910c9c55de5a,10770,like,2025-11-13T06:11:17.380000
691cd83b5fee2d4ca1ba6a3f,10190,cart,2025-11-13T06:22:08.107000
691cd8395fee2d4ca1ba6a3c,10451,view,2025-11-13T07:06:51.079000
691cd8435fee2d4ca1ba6a4f,10390,purchase,2025-11-13T10:30:16.946000
690bf0f2d0c3753df0ecbdd6,10439,view,2025-11-13T11:10:42.024000
691cd8395fee2d4ca1ba6a3c,10083,cart,2025-11-13T11:30:19.562000
690c079df6b6910c9c55c53f,10423,purchase,2025-11-13T12:32:17.824000
691cd8395fee2d4ca1ba6a3b,10032,view,2025-11-13T13:41:17.898000
691cd8445fee2d4ca1ba6a50,10580,view,2025-11-13T16:28:17.510000
690c0638f6b6910c9c5547e6,10079,purchase,2025-11-13T17:17:49.564000
691cd8405fee2d4ca1ba6a49,10495,purchase,2025-11-13T19:10:18.485000
691cd8455fee2d4ca1ba6a53,10082,like,2025-11-13T19:49:16.821000
690bf40623150d4eec246874,10138,cart,2025-11-13T21:43:18.227000
691cd8425fee2d4ca1ba6a4c,10601,cart,2025-11-14T03:53:49.373000
691cd83f5fee2d4ca1ba6a48,10787,purchase,2025-11-14T04:56:17.447000
